FIPS Code,County Name,"% Estimated Hesitant or Unsure - May 26 - June 7, 2021","% Estimated Hesitant-  May 26 - June 7, 2021","% Estimated Strongly Hesitant-  May 26 - June 7, 2021"
51121,Montgomery VA,13%,6%,4%
51125,Nelson VA,12%,6%,4%
51127,New Kent VA,11%,6%,4%
51131,Northampton VA,12%,6%,4%
51133,Northumberland VA,12%,6%,4%
51135,Nottoway VA,15%,7%,5%
51137,Orange VA,12%,6%,4%
51139,Page VA,13%,7%,5%
51141,Patrick VA,14%,7%,5%
51143,Pittsylvania VA,14%,7%,5%
51145,Powhatan VA,11%,6%,4%
51147,Prince Edward VA,15%,7%,5%
51149,Prince George VA,14%,7%,5%
51153,Prince William VA,10%,5%,3%
51155,Pulaski VA,13%,6%,4%
51157,Rappahannock VA,12%,6%,4%
51159,Richmond VA,12%,6%,4%
51161,Roanoke VA,12%,6%,4%
51163,Rockbridge VA,14%,7%,5%
51165,Rockingham VA,13%,6%,4%
51167,Russell VA,16%,8%,6%
51169,Scott VA,16%,8%,6%
51171,Shenandoah VA,13%,7%,5%
51173,Smyth VA,14%,7%,5%
51175,Southampton VA,13%,6%,4%
51177,Spotsylvania VA,12%,6%,4%
51179,Stafford VA,12%,6%,4%
51181,Surry VA,14%,7%,5%
51183,Sussex VA,14%,7%,5%
51185,Tazewell VA,16%,8%,6%
51187,Warren VA,13%,7%,5%
51191,Washington VA,14%,7%,5%
51193,Westmoreland VA,12%,6%,4%
51195,Wise VA,16%,8%,6%
51197,Wythe VA,14%,7%,5%
51199,York VA,10%,5%,3%
51510,Alexandria city VA,9%,4%,3%
51515,Bedford city VA (D),12%,6%,4%
51520,Bristol city VA,14%,7%,5%
51530,Buena Vista city VA,14%,7%,5%
51540,Charlottesville city VA,10%,5%,3%
51550,Chesapeake city VA,13%,6%,4%
51570,Colonial Heights city VA,14%,7%,5%
51580,Covington city VA,11%,6%,4%
51590,Danville city VA,14%,7%,5%
51595,Emporia city VA,14%,7%,5%
51600,Fairfax city VA,8%,4%,3%
51610,Falls Church city VA,5%,3%,2%
51620,Franklin city VA,13%,6%,4%
51630,Fredericksburg city VA,12%,6%,4%
51640,Galax city VA,14%,7%,5%
51650,Hampton city VA,13%,6%,4%
51660,Harrisonburg city VA,13%,6%,4%
51670,Hopewell city VA,14%,7%,5%
51678,Lexington city VA,14%,7%,5%
51680,Lynchburg city VA,14%,7%,5%
51683,Manassas city VA,11%,6%,4%
51685,Manassas Park city VA,11%,6%,4%
51690,Martinsville city VA,14%,7%,5%
51700,Newport News city VA,15%,7%,5%
51710,Norfolk city VA,15%,7%,5%
51720,Norton city VA,16%,8%,6%
51730,Petersburg city VA,14%,7%,5%
51735,Poquoson city VA,10%,5%,3%
51740,Portsmouth city VA,14%,7%,4%
51750,Radford city VA,13%,6%,4%
51760,Richmond city VA,13%,6%,4%
51770,Roanoke city VA,14%,7%,4%
51775,Salem city VA,14%,7%,4%
51790,Staunton city VA,14%,7%,5%
51800,Suffolk city VA,13%,6%,4%
51810,Virginia Beach city VA,11%,5%,4%
51820,Waynesboro city VA,14%,7%,5%
51830,Williamsburg city VA,10%,5%,3%
51840,Winchester city VA,12%,6%,4%
53001,Adams WA,12%,7%,5%
53003,Asotin WA,12%,7%,5%
53005,Benton WA,12%,8%,5%
53007,Chelan WA,12%,8%,5%
53009,Clallam WA,11%,7%,5%
53011,Clark WA,12%,8%,6%
53013,Columbia WA,12%,7%,5%
53015,Cowlitz WA,13%,8%,6%
53017,Douglas WA,12%,8%,5%
53019,Ferry WA,14%,9%,7%
53021,Franklin WA,13%,8%,6%
53023,Garfield WA,12%,7%,5%
53025,Grant WA,14%,8%,6%
53027,Grays Harbor WA,13%,8%,6%
53029,Island WA,11%,7%,5%
53031,Jefferson WA,11%,7%,5%
53033,King WA,9%,6%,4%
53035,Kitsap WA,12%,7%,5%
53037,Kittitas WA,14%,8%,6%
53039,Klickitat WA,13%,9%,6%
53041,Lewis WA,13%,9%,6%
53043,Lincoln WA,12%,7%,5%
53045,Mason WA,13%,8%,6%
53047,Okanogan WA,14%,9%,7%
53049,Pacific WA,13%,8%,6%
53051,Pend Oreille WA,14%,9%,7%
53053,Pierce WA,12%,8%,6%
53055,San Juan WA,11%,7%,5%
53057,Skagit WA,11%,7%,5%
53059,Skamania WA,13%,9%,6%
53061,Snohomish WA,11%,7%,5%
53063,Spokane WA,13%,8%,6%
53065,Stevens WA,14%,9%,7%
53067,Thurston WA,12%,8%,5%
53069,Wahkiakum WA,13%,8%,6%
53071,Walla Walla WA,12%,8%,6%
53073,Whatcom WA,12%,7%,5%
53075,Whitman WA,12%,7%,5%
53077,Yakima WA,13%,8%,6%
54001,Barbour WV,16%,10%,8%
54003,Berkeley WV,14%,9%,7%
54005,Boone WV,16%,10%,8%
54007,Braxton WV,17%,11%,8%
54009,Brooke WV,14%,9%,7%
54011,Cabell WV,16%,10%,8%
54013,Calhoun WV,17%,11%,8%
54015,Clay WV,15%,10%,7%
54017,Doddridge WV,15%,10%,8%
54019,Fayette WV,16%,10%,8%
54021,Gilmer WV,17%,11%,8%
54023,Grant WV,16%,10%,8%
54025,Greenbrier WV,16%,10%,8%
54027,Hampshire WV,14%,9%,7%
54029,Hancock WV,14%,9%,7%
54031,Hardy WV,16%,10%,8%
54033,Harrison WV,15%,10%,8%
54035,Jackson WV,17%,11%,8%
54037,Jefferson WV,14%,9%,7%
54039,Kanawha WV,15%,10%,7%
54041,Lewis WV,16%,10%,8%
54043,Lincoln WV,16%,10%,8%
54045,Logan WV,18%,12%,9%
54047,McDowell WV,18%,12%,9%
54049,Marion WV,15%,10%,8%
54051,Marshall WV,14%,9%,7%
54053,Mason WV,16%,10%,8%
54055,Mercer WV,16%,10%,8%
54057,Mineral WV,14%,9%,7%
54059,Mingo WV,18%,12%,9%
54061,Monongalia WV,14%,9%,7%
54063,Monroe WV,16%,10%,8%
54065,Morgan WV,14%,9%,7%
54067,Nicholas WV,16%,10%,8%
54069,Ohio WV,14%,9%,7%
54071,Pendleton WV,16%,10%,8%
54073,Pleasants WV,15%,10%,7%
54075,Pocahontas WV,16%,10%,8%
54077,Preston WV,14%,9%,7%
54079,Putnam WV,16%,10%,8%
54081,Raleigh WV,16%,10%,8%
54083,Randolph WV,16%,10%,8%
54085,Ritchie WV,17%,11%,8%
54087,Roane WV,17%,11%,8%
54089,Summers WV,16%,10%,8%
54091,Taylor WV,15%,10%,8%
54093,Tucker WV,16%,10%,8%
54095,Tyler WV,17%,11%,8%
54097,Upshur WV,16%,10%,8%
54099,Wayne WV,16%,10%,8%
54101,Webster WV,16%,10%,8%
54103,Wetzel WV,17%,11%,8%
54105,Wirt WV,15%,10%,7%
54107,Wood WV,15%,10%,7%
54109,Wyoming WV,18%,12%,9%
55001,Adams WI,20%,15%,9%
55003,Ashland WI,20%,15%,9%
55005,Barron WI,22%,16%,10%
55007,Bayfield WI,20%,15%,9%
55009,Brown WI,20%,15%,9%
55011,Buffalo WI,21%,16%,10%
55013,Burnett WI,20%,15%,9%
55015,Calumet WI,20%,15%,9%
55017,Chippewa WI,20%,15%,9%
55019,Clark WI,22%,16%,10%
55021,Columbia WI,20%,15%,9%
55023,Crawford WI,21%,16%,10%
55025,Dane WI,16%,12%,7%
55027,Dodge WI,20%,16%,9%
55029,Door WI,20%,15%,9%
55031,Douglas WI,20%,15%,9%
55033,Dunn WI,19%,14%,9%
55035,Eau Claire WI,20%,15%,9%
55037,Florence WI,20%,15%,9%
55039,Fond du Lac WI,20%,15%,9%
55041,Forest WI,20%,15%,9%
55043,Grant WI,21%,16%,9%
55045,Green WI,21%,16%,9%
55047,Green Lake WI,21%,16%,10%
55049,Iowa WI,21%,16%,9%
55051,Iron WI,20%,15%,9%
55053,Jackson WI,21%,16%,10%
55055,Jefferson WI,20%,16%,9%
55057,Juneau WI,20%,15%,9%
55059,Kenosha WI,20%,15%,9%
55061,Kewaunee WI,20%,15%,9%
55063,La Crosse WI,20%,15%,9%
55065,Lafayette WI,21%,16%,9%
55067,Langlade WI,20%,15%,9%
55069,Lincoln WI,20%,15%,9%
55071,Manitowoc WI,20%,15%,9%
55073,Marathon WI,19%,14%,8%
55075,Marinette WI,20%,15%,9%
55077,Marquette WI,21%,16%,10%
55078,Menominee WI,21%,16%,10%
55079,Milwaukee WI,21%,15%,9%
55081,Monroe WI,21%,16%,10%
55083,Oconto WI,20%,15%,9%
55085,Oneida WI,20%,15%,9%
55087,Outagamie WI,20%,15%,9%
55089,Ozaukee WI,17%,13%,8%
55091,Pepin WI,21%,16%,10%
55093,Pierce WI,21%,16%,10%
55095,Polk WI,22%,16%,10%
55097,Portage WI,20%,15%,9%
55099,Price WI,20%,15%,9%
55101,Racine WI,22%,16%,10%
55103,Richland WI,21%,16%,9%
55105,Rock WI,21%,15%,9%
55107,Rusk WI,20%,15%,9%
55109,St. Croix WI,19%,14%,9%
55111,Sauk WI,20%,15%,9%
55113,Sawyer WI,20%,15%,9%
55115,Shawano WI,21%,16%,10%
55117,Sheboygan WI,20%,15%,9%
55119,Taylor WI,20%,15%,9%
55121,Trempealeau WI,21%,16%,10%
55123,Vernon WI,21%,16%,10%
55125,Vilas WI,20%,15%,9%
55127,Walworth WI,19%,15%,9%
55129,Washburn WI,20%,15%,9%
55131,Washington WI,17%,13%,8%
55133,Waukesha WI,15%,12%,7%
55135,Waupaca WI,21%,16%,10%
55137,Waushara WI,21%,16%,10%
55139,Winnebago WI,21%,16%,9%
55141,Wood WI,20%,15%,9%
56001,Albany WY,27%,19%,14%
56003,Big Horn WY,27%,21%,15%
56005,Campbell WY,29%,23%,17%
56007,Carbon WY,29%,23%,16%
56009,Converse WY,29%,23%,16%
56011,Crook WY,29%,23%,17%
56013,Fremont WY,28%,22%,16%
56015,Goshen WY,29%,23%,17%
56017,Hot Springs WY,28%,22%,16%
56019,Johnson WY,29%,23%,17%
56021,Laramie WY,27%,19%,14%
56023,Lincoln WY,27%,21%,15%
56025,Natrona WY,29%,23%,16%
56027,Niobrara WY,29%,23%,17%
56029,Park WY,27%,21%,15%
56031,Platte WY,29%,23%,17%
56033,Sheridan WY,27%,21%,15%
56035,Sublette WY,28%,22%,16%
56037,Sweetwater WY,28%,22%,16%
56039,Teton WY,27%,21%,15%
56041,Uinta WY,28%,22%,16%
56043,Washakie WY,29%,23%,17%
56045,Weston WY,29%,23%,17%
